Product ID,Category,Brand,Model,Price (USD),Stock,Supplier,Date Manufactured
ad648419-3a15-4516-baba-ff56c2e8dfd5,Printer,Dell,Dell Printer Model-3763,841.38,311,GadgetDepot,08-05-2015
f1177fc3-4a43-4147-ac7e-a5772c950cee,USB Hub,MSI,MSI USB Hub Model-8997,50.75,277,TechWorld,3-21-2017
d85c6c26-740e-4f5d-9c8a-78ef278a7934,Monitor,Corsair,Corsair Monitor Model-3067,263.94,99,ComputeMart,10-28-2023
ec4613fa-80a4-48bc-91be-91104233347e,Mouse,Seagate,Seagate Mouse Model-5530,10,498,ComputeMart,04-05-2019
a7ba5034-4ede-4c33-bc2d-29768e345367,External Hard Drive,Intel,Intel External Hard Drive Model-7480,53.51,359,ComputeMart,01-08-2022
50c59100-f265-4980-84f7-3e276379886f,Desktop,Lenovo,Lenovo Desktop Model-1790,1610.39,146,TechWorld,06-06-2022
c0af66df-e394-4bb3-84c7-ba82b1ea05ff,Desktop,Dell,Dell Desktop Model-7849,1700.33,483,TechWorld,05-05-2014
8f5c0367-2d3a-4a43-ba5b-3e26ff6ec30c,Laptop,Crucial,Crucial Laptop Model-6338,1594.99,326,ComputeMart,8-26-2019
4ab59832-1905-40d9-9faf-c043e7bc91fe,Monitor,TP-Link,TP-Link Monitor Model-6361,252.47,282,NextGen Hardware,9-14-2021
0b840b19-8ecd-4306-b34b-197ccf62b6c7,USB Hub,Samsung,Samsung USB Hub Model-5419,52.04,258,GadgetDepot,1-20-2019
408fcdef-f2e8-4b56-97cc-d3d824ef1088,Monitor,Kingston,Kingston Monitor Model-7335,663.39,424,ITSupplies,4-20-2021
28999d9d-cd12-4644-8bcf-87f236c74b84,USB Hub,AMD,AMD USB Hub Model-1880,12.04,427,ComputeMart,11-15-2018
b9ba7d93-503f-4fe9-952a-86eaad43c806,Desktop,HP,HP Desktop Model-8853,1851.38,342,ComputeMart,12-10-2022
efc29b12-5bf7-49a9-b7a4-d63cd254f4ab,Graphics Card,Logitech,Logitech Graphics Card Model-1488,199.36,200,ComputeMart,8-27-2022
7bd33ac4-4de4-4a07-9e4a-a6c2c46bddff,Network Switch,Acer,Acer Network Switch Model-2710,255.55,71,GadgetDepot,3-18-2022
75c74d4f-ed6f-4036-91a5-c16568d7662f,Desktop,Lenovo,Lenovo Desktop Model-3844,2432.77,488,TechWorld,4-28-2022
b68e333d-6a70-4085-a4f3-4fcfa02bda0f,Router,SteelSeries,SteelSeries Router Model-5667,117.25,438,TechWorld,11-06-2020
b7206fce-34f6-42e3-8b30-0febeb390414,Router,HP,HP Router Model-8067,265.12,30,ComputeMart,06-12-2018
274d977e-f0fa-42ed-a83a-bb54f4583c32,Motherboard,Razer,Razer Motherboard Model-2848,344.18,214,ComputeMart,12-19-2017
a9611b42-14e4-453d-8871-521dddd4e2dd,Router,TP-Link,TP-Link Router Model-5749,379.75,82,ComputeMart,8-17-2023
3c7f0696-6de8-4a50-a256-6aa7ca837fda,Router,Kingston,Kingston Router Model-1537,30.82,339,GadgetDepot,11-24-2015
9a05e26e-7d26-41e9-9746-ea7efbd728ba,Docking Station,Acer,Acer Docking Station Model-7688,160.09,402,TechWorld,11-15-2015
4ad64401-1305-4453-a958-49594974e9c8,SSD,TP-Link,TP-Link SSD Model-1725,71.8,163,TechWorld,06-10-2014
69a412f8-e43d-4288-ad9e-349ba740e120,RAM,Acer,Acer RAM Model-7759,62.98,32,TechWorld,8-28-2017
ce982dab-4354-4a81-b491-adaa88c7961a,Monitor,Netgear,Netgear Monitor Model-1373,548.3,111,GadgetDepot,01-06-2017
ee4e117d-2b13-4743-bd67-3fba748425c9,External Hard Drive,AMD,AMD External Hard Drive Model-8624,221.34,43,ITSupplies,3-15-2020
11115f67-67c9-447d-b5fb-7662289a739f,Processor,Apple,Apple Processor Model-9185,381.01,272,ComputeMart,08-11-2019
c8ab8066-0e0d-496c-8ff3-aacf731941f0,SSD,Corsair,Corsair SSD Model-7177,232.8,337,GadgetDepot,3-22-2019
38236f67-0412-44de-8eec-0f03a1860a6d,Motherboard,AMD,AMD Motherboard Model-3214,139.23,435,ITSupplies,12-24-2021
536e1e98-629d-4fe3-b44f-86dbc88ed27c,Docking Station,MSI,MSI Docking Station Model-4598,200.01,143,GadgetDepot,7-20-2013
8f903266-785d-47ed-a537-ce26a4043653,Headset,Netgear,Netgear Headset Model-2137,278.79,390,ITSupplies,4-27-2017
802459e2-71cb-40c7-a763-39093d5c9d32,Headset,Samsung,Samsung Headset Model-3557,186.38,216,TechWorld,6-19-2019
e02e2119-af52-4bd3-bbf4-a707ea87e5c0,RAM,Acer,Acer RAM Model-4732,399.36,68,NextGen Hardware,01-08-2017
dd956f4c-97e8-4813-89d0-4c38bd96905b,Printer,Western Digital,Western Digital Printer Model-4189,616.02,294,ComputeMart,3-26-2020
294ae48c-c878-4436-8d9e-8a657e99aac2,Power Supply,Acer,Acer Power Supply Model-2179,91.21,221,ComputeMart,9-20-2015
b58aeabf-7287-4882-8648-e3e513413d3a,Headset,Western Digital,Western Digital Headset Model-3074,206.21,134,TechWorld,03-11-2020
e6bf61ee-3e0d-434d-a75e-4cd911da8af1,Graphics Card,Lenovo,Lenovo Graphics Card Model-7151,817.52,442,ITSupplies,08-05-2020
5e18cfcc-73ba-4f5a-96e3-ae9b591425ef,Motherboard,ASUS,ASUS Motherboard Model-6674,422.08,496,ComputeMart,06-02-2022
901783d4-01e9-4588-9ba5-9a1c5816d701,Wi-Fi Adapter,HP,HP Wi-Fi Adapter Model-3005,27.49,278,TechWorld,4-25-2014
88c46c8d-6098-4142-b2ef-5c42750d0a8e,Graphics Card,SteelSeries,SteelSeries Graphics Card Model-3923,891.03,59,TechWorld,11-04-2015
81e373b0-e734-432f-94c4-e3720ad265e7,Printer,ASUS,ASUS Printer Model-3555,383.31,452,TechWorld,10-11-2013
1fe145a8-09ef-4630-ae82-8d276f484e44,Keyboard,TP-Link,TP-Link Keyboard Model-4482,186.06,153,ITSupplies,07-01-2014
e6332e35-5897-4166-a07e-5f8df22d6778,Processor,Lenovo,Lenovo Processor Model-3456,344.14,449,ITSupplies,09-08-2014
9dd4174e-6c92-465a-a307-2c6ea4603971,Network Switch,Crucial,Crucial Network Switch Model-6742,389.18,48,ComputeMart,5-19-2013
5c069e02-2cbf-4be2-9964-8990bb7857e6,USB Hub,MSI,MSI USB Hub Model-2650,71.75,363,ComputeMart,8-22-2023
cc32ac7e-22a8-4cf5-9e0f-e19c8792a252,USB Hub,Kingston,Kingston USB Hub Model-7403,92.98,472,TechWorld,10-20-2021
a8a3e63b-0e63-4627-9569-7ff130096d62,Keyboard,SteelSeries,SteelSeries Keyboard Model-9501,41.86,190,GadgetDepot,4-15-2021
3e92fb44-5569-4176-aecd-1a14566ea5f8,Wi-Fi Adapter,Intel,Intel Wi-Fi Adapter Model-5474,27.13,239,ITSupplies,5-17-2023
987e852f-709c-4aa9-9d74-8723fd69cf22,Graphics Card,Kingston,Kingston Graphics Card Model-5571,2295.71,455,TechWorld,1-24-2016
72bc786d-4025-41a8-abd7-3385cb43ada0,Graphics Card,Western Digital,Western Digital Graphics Card Model-5717,416.03,105,ITSupplies,10-03-2013
39a79d4c-4957-412d-88bd-6acd7eb8ba57,Webcam,Western Digital,Western Digital Webcam Model-5741,153.5,241,GadgetDepot,04-01-2017
fb79d701-b13e-4669-abcf-9fad97ee7161,External Hard Drive,Samsung,Samsung External Hard Drive Model-3772,78.58,219,NextGen Hardware,11-29-2018
fc7facb2-f3ab-42a4-b9ec-1dc19d0182d7,Printer,Kingston,Kingston Printer Model-7984,400.98,137,TechWorld,9-15-2021
c09d8c9d-abea-4961-95e1-8b89ad83159c,Processor,HP,HP Processor Model-3363,310.53,259,ITSupplies,5-24-2021
01d63194-54fe-46c3-8bcd-d1677a9a4a94,Mouse,Samsung,Samsung Mouse Model-6369,147.27,476,ITSupplies,11-19-2019
73677736-ff82-4b9e-bd12-4b9c5557ef0a,Printer,MSI,MSI Printer Model-9117,446.4,210,GadgetDepot,05-05-2021
921e8f6a-699b-4208-ab64-144e506b1f26,Docking Station,Intel,Intel Docking Station Model-3080,216.65,379,NextGen Hardware,04-02-2013
708f8ac9-c52d-4c25-98a6-2301680e80db,Wi-Fi Adapter,Kingston,Kingston Wi-Fi Adapter Model-4613,38.24,158,TechWorld,6-30-2016
cde363fd-39d1-49da-9c82-94f8e61b354f,Webcam,SteelSeries,SteelSeries Webcam Model-6662,166.79,399,NextGen Hardware,4-20-2013
3ab4c3cb-f865-4c22-825a-a76dd24510ce,USB Hub,Samsung,Samsung USB Hub Model-9932,44.14,113,ComputeMart,03-11-2023
81ad4194-d851-4292-a55e-9b9c8b97c088,USB Hub,Apple,Apple USB Hub Model-5332,55.48,6,NextGen Hardware,1-18-2021
cbca5493-c4c8-4285-a8e4-5fbb177de16e,Laptop,Crucial,Crucial Laptop Model-8314,1229.92,479,NextGen Hardware,4-22-2023
15f17723-9143-466b-80dd-db4816156c3e,Printer,SteelSeries,SteelSeries Printer Model-7034,768.4,356,NextGen Hardware,08-04-2017
50085851-d729-4e25-a049-0c68be9ffec4,Desktop,Seagate,Seagate Desktop Model-7198,1102.61,337,GadgetDepot,7-29-2014
3f3cc8fa-46eb-4d7a-a74d-666bd49dd588,Keyboard,Lenovo,Lenovo Keyboard Model-1935,45.84,277,GadgetDepot,02-04-2013
6b6e2ed8-97ef-42a1-9aba-a073e6592ca9,Graphics Card,Corsair,Corsair Graphics Card Model-9854,322.45,470,ComputeMart,3-26-2013
014d9a84-e51c-40ea-8d4b-419da5840fb3,Processor,HP,HP Processor Model-7184,893.43,415,GadgetDepot,11-19-2015
23146b62-b5e6-4f42-b4ab-d5091c3f7e00,Laptop,Dell,Dell Laptop Model-4489,1138.85,371,TechWorld,03-01-2019
c4289ed2-ea60-4e14-8f68-40cd97c69b5b,Desktop,MSI,MSI Desktop Model-8351,2187.62,369,NextGen Hardware,06-05-2020
fdc0ae0c-3963-44fa-9573-253abf613326,Network Switch,TP-Link,TP-Link Network Switch Model-1536,330.46,375,TechWorld,06-08-2017
d25de192-e35a-4891-a7da-41f27032728c,Desktop,AMD,AMD Desktop Model-3637,1345.15,464,TechWorld,1-21-2019
5a032289-dca5-4da7-bc4b-2a8b68b1993e,Power Supply,Western Digital,Western Digital Power Supply Model-8439,126.21,43,ComputeMart,11-15-2017
7b969553-f475-44f2-865e-aa93247b10b2,External Hard Drive,Dell,Dell External Hard Drive Model-3229,146.46,179,TechWorld,3-16-2016
9a2dda83-3750-463c-a181-1566311c2fe8,Webcam,Razer,Razer Webcam Model-9216,31.91,226,TechWorld,01-08-2017
4dcddd91-f9ae-458b-ad0d-794b2e096fad,Motherboard,Western Digital,Western Digital Motherboard Model-3936,395.97,376,GadgetDepot,08-10-2022
f04794b5-dd5c-446f-9085-c86a4e33f66d,Processor,Western Digital,Western Digital Processor Model-3176,672.82,276,ComputeMart,12-17-2013
6a4df21a-a9dd-4836-80d6-991bc39da0d6,Desktop,Netgear,Netgear Desktop Model-2667,430.86,124,TechWorld,12-03-2015
756fd4a4-203f-45a1-8d64-b472faa8f030,Desktop,Seagate,Seagate Desktop Model-6398,1918.56,304,GadgetDepot,09-11-2022
dd6a11aa-3596-419c-a7f9-0a8cfdbb4cd9,Router,Acer,Acer Router Model-9118,273.93,360,GadgetDepot,3-13-2014
bf0ba3cc-e8f5-4cfc-96ea-4edd70836e54,Network Switch,Apple,Apple Network Switch Model-3503,327.54,327,ITSupplies,12-18-2020
460c25cc-5f07-4599-92af-79bb113457a3,Motherboard,Netgear,Netgear Motherboard Model-2741,416.61,51,TechWorld,3-16-2016
51c65322-aff1-4056-9f83-794b806bd82a,SSD,Lenovo,Lenovo SSD Model-9049,202.69,398,GadgetDepot,07-09-2019
44bbd436-7ecb-43b5-b4a5-348f881ac0cb,Keyboard,ASUS,ASUS Keyboard Model-1107,133.25,90,NextGen Hardware,07-11-2019
7fc3c146-e5bd-4fba-95f0-190d52044229,Motherboard,Western Digital,Western Digital Motherboard Model-2486,350.33,453,GadgetDepot,8-28-2020
7d916006-d17b-4c8f-a0d9-9c11c3d133c2,USB Hub,Kingston,Kingston USB Hub Model-2538,95.71,364,TechWorld,8-17-2014
1cf2d90d-3cd2-456f-b372-a394ad9fc7b0,SSD,Apple,Apple SSD Model-4193,41.42,43,ITSupplies,1-29-2017
8c66d4ce-ae09-49ea-8b7e-8bab2db2ed9c,RAM,Kingston,Kingston RAM Model-5731,263.44,421,NextGen Hardware,11-08-2014
33210cdb-531b-4ec1-866e-3b04fc43e936,Motherboard,HP,HP Motherboard Model-6419,246.39,86,GadgetDepot,6-27-2015
a6b43821-56ea-486e-8079-27f61baf0d36,Docking Station,Dell,Dell Docking Station Model-7840,129.74,188,ITSupplies,8-27-2023
47abb820-4243-4236-8cf3-d882aa8bedb8,RAM,Acer,Acer RAM Model-9817,170.2,439,TechWorld,05-09-2017
bd187255-ecd8-4651-ac94-3ff6c59f3ef8,Mouse,Kingston,Kingston Mouse Model-2259,93.68,327,ComputeMart,8-22-2016
4d5e3f4d-e6ce-4fc2-91cc-d6a68d833d6b,RAM,Crucial,Crucial RAM Model-3801,342.79,299,TechWorld,8-25-2015
ad7a4e8c-d626-43d6-8c42-4121db749af5,Processor,TP-Link,TP-Link Processor Model-8655,699.48,429,ComputeMart,04-07-2019
571e2ad1-df93-468b-852c-b17782301ed2,Headset,Intel,Intel Headset Model-9664,247.88,169,ITSupplies,12-10-2019
d5197d76-d01f-4895-9566-aaf24a6b897d,Docking Station,Kingston,Kingston Docking Station Model-6034,294.29,381,ITSupplies,11-20-2017
846f5bdc-ecdf-495a-8b78-f6fa9982af94,Printer,ASUS,ASUS Printer Model-8916,671.71,67,ComputeMart,1-17-2020
13f58f61-f73a-4039-9152-28f0e1b657fa,Printer,Kingston,Kingston Printer Model-9982,949.63,377,NextGen Hardware,5-29-2016
8cdfc412-765a-4700-aace-e76b7b785afe,Processor,TP-Link,TP-Link Processor Model-6594,536.1,216,ITSupplies,06-11-2020
